minesweeper.dasm (line 1):    [0x0000] 7C20 099F       jsr map_hardware
minesweeper.dasm (line 1047): [0x069D]                      8720 8720 8720 8720 8720 8720 070F 8701
minesweeper.dasm (line 1047): [0x06A5]                      8702 8701 8702 8701 8702 8701 8702 8701
minesweeper.dasm (line 1047): [0x06AD]                      8702 8701 8702 8701 8702 8701 8702 8701
minesweeper.dasm (line 1047): [0x06B5]                      8702 0710 8720 8720 8720 8720 8720 8720
minesweeper.dasm (line 1049): [0x06BD]               :boardtiles_l5 DAT 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x70F, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x710, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720
minesweeper.dasm (line 1049): [0x06BD]                 .DAT 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x70F, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x710, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720
minesweeper.dasm (line 1049): [0x06BD]                      8720 8720 8720 8720 8720 8720 070F 8701
minesweeper.dasm (line 1049): [0x06C5]                      8702 8701 8702 8701 8702 8701 8702 8701
minesweeper.dasm (line 1049): [0x06CD]                      8702 8701 8702 8701 8702 8701 8702 8701
minesweeper.dasm (line 1049): [0x06D5]                      8702 0710 8720 8720 8720 8720 8720 8720
minesweeper.dasm (line 1051): [0x06DD]               :boardtiles_l6 DAT 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x70F, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x710, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720
minesweeper.dasm (line 1051): [0x06DD]                 .DAT 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x70F, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x710, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720
minesweeper.dasm (line 1051): [0x06DD]                      8720 8720 8720 8720 8720 8720 070F 8701
minesweeper.dasm (line 1051): [0x06E5]                      8702 8701 8702 8701 8702 8701 8702 8701
minesweeper.dasm (line 1051): [0x06ED]                      8702 8701 8702 8701 8702 8701 8702 8701
minesweeper.dasm (line 1051): [0x06F5]                      8702 0710 8720 8720 8720 8720 8720 8720
minesweeper.dasm (line 1053): [0x06FD]               :boardtiles_l7 DAT 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x70F, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x710, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720
minesweeper.dasm (line 1053): [0x06FD]                 .DAT 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x70F, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x710, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720
minesweeper.dasm (line 1053): [0x06FD]                      8720 8720 8720 8720 8720 8720 070F 8701
minesweeper.dasm (line 1053): [0x0705]                      8702 8701 8702 8701 8702 8701 8702 8701
minesweeper.dasm (line 1053): [0x070D]                      8702 8701 8702 8701 8702 8701 8702 8701
minesweeper.dasm (line 1053): [0x0715]                      8702 0710 8720 8720 8720 8720 8720 8720
minesweeper.dasm (line 1055): [0x071D]               :boardtiles_l8 DAT 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x70F, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x710, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720
minesweeper.dasm (line 1055): [0x071D]                 .DAT 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x70F, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x710, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720
minesweeper.dasm (line 1055): [0x071D]                      8720 8720 8720 8720 8720 8720 070F 8701
minesweeper.dasm (line 1055): [0x0725]                      8702 8701 8702 8701 8702 8701 8702 8701
minesweeper.dasm (line 1055): [0x072D]                      8702 8701 8702 8701 8702 8701 8702 8701
minesweeper.dasm (line 1055): [0x0735]                      8702 0710 8720 8720 8720 8720 8720 8720
minesweeper.dasm (line 1057): [0x073D]               :boardtiles_l9 DAT 0x8720, 0x8713, 0x8714, 0x8715, 0x8716, 0x8717, 0x70F, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x710, 0x8718, 0x8719, 0x871A, 0x871B, 0x871C, 0x8720
minesweeper.dasm (line 1057): [0x073D]                 .DAT 0x8720, 0x8713, 0x8714, 0x8715, 0x8716, 0x8717, 0x70F, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x710, 0x8718, 0x8719, 0x871A, 0x871B, 0x871C, 0x8720
minesweeper.dasm (line 1057): [0x073D]                      8720 8713 8714 8715 8716 8717 070F 8701
minesweeper.dasm (line 1057): [0x0745]                      8702 8701 8702 8701 8702 8701 8702 8701
minesweeper.dasm (line 1057): [0x074D]                      8702 8701 8702 8701 8702 8701 8702 8701
minesweeper.dasm (line 1057): [0x0755]                      8702 0710 8718 8719 871A 871B 871C 8720
minesweeper.dasm (line 1059): [0x075D]               :boardtiles_20 DAT 0x8720, 0x871D, 0x8F20, 0x8F20, 0x8F20, 0x8710, 0x70F, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x710, 0x871D, 0x8F20, 0x8F20, 0x8F20, 0x8710, 0x8720
minesweeper.dasm (line 1059): [0x075D]                 .DAT 0x8720, 0x871D, 0x8F20, 0x8F20, 0x8F20, 0x8710, 0x70F, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x710, 0x871D, 0x8F20, 0x8F20, 0x8F20, 0x8710, 0x8720
minesweeper.dasm (line 1059): [0x075D]                      8720 871D 8F20 8F20 8F20 8710 070F 8701
minesweeper.dasm (line 1059): [0x0765]                      8702 8701 8702 8701 8702 8701 8702 8701
minesweeper.dasm (line 1059): [0x076D]                      8702 8701 8702 8701 8702 8701 8702 8701
minesweeper.dasm (line 1059): [0x0775]                      8702 0710 871D 8F20 8F20 8F20 8710 8720
minesweeper.dasm (line 1061): [0x077D]               :boardtiles_21 DAT 0x8720, 0x870D, 0x8712, 0x8712, 0x8712, 0x870E, 0x70F, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x710, 0x870D, 0x8712, 0x8712, 0x8712, 0x870E, 0x8720
minesweeper.dasm (line 1061): [0x077D]                 .DAT 0x8720, 0x870D, 0x8712, 0x8712, 0x8712, 0x870E, 0x70F, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x710, 0x870D, 0x8712, 0x8712, 0x8712, 0x870E, 0x8720
minesweeper.dasm (line 1061): [0x077D]                      8720 870D 8712 8712 8712 870E 070F 8701
minesweeper.dasm (line 1061): [0x0785]                      8702 8701 8702 8701 8702 8701 8702 8701
minesweeper.dasm (line 1061): [0x078D]                      8702 8701 8702 8701 8702 8701 8702 8701
minesweeper.dasm (line 1061): [0x0795]                      8702 0710 870D 8712 8712 8712 870E 8720
minesweeper.dasm (line 1063): [0x079D]               :boardtiles_22 DAT 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x70D, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x70E, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720
minesweeper.dasm (line 1063): [0x079D]                 .DAT 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x70D, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x70E, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720
minesweeper.dasm (line 1063): [0x079D]                      8720 8720 8720 8720 8720 8720 070D 0712
minesweeper.dasm (line 1063): [0x07A5]                      0712 0712 0712 0712 0712 0712 0712 0712
minesweeper.dasm (line 1063): [0x07AD]                      0712 0712 0712 0712 0712 0712 0712 0712
minesweeper.dasm (line 1063): [0x07B5]                      0712 070E 8720 8720 8720 8720 8720 8720
minesweeper.dasm (line 1065): [0x07BD]               :boardtiles_23 DAT 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x70D, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x70E, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720
minesweeper.dasm (line 1065): [0x07BD]                 .DAT 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x70D, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x712, 0x70E, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720
minesweeper.dasm (line 1065): [0x07BD]                      8720 8720 8720 8720 8720 8720 070D 0712
minesweeper.dasm (line 1065): [0x07C5]                      0712 0712 0712 0712 0712 0712 0712 0712
minesweeper.dasm (line 1065): [0x07CD]                      0712 0712 0712 0712 0712 0712 0712 0712
minesweeper.dasm (line 1065): [0x07D5]                      0712 070E 8720 8720 8720 8720 8720 8720
minesweeper.dasm (line 1070): [0x07DD]               :tile0 DAT 0xff83, 0x45a9
minesweeper.dasm (line 1070): [0x07DD]                 .DAT 0xff83, 0x45a9
minesweeper.dasm (line 1070): [0x07DD]                      FF83 45A9
minesweeper.dasm (line 1071): [0x07DF]               :tile1 DAT 0x51b9, 0x7dff
minesweeper.dasm (line 1071): [0x07DF]                 .DAT 0x51b9, 0x7dff
minesweeper.dasm (line 1071): [0x07DF]                      51B9 7DFF
minesweeper.dasm (line 1072): [0x07E1]               :tile2 DAT 0xff01, 0x1c1
minesweeper.dasm (line 1072): [0x07E1]                 .DAT 0xff01, 0x1c1
minesweeper.dasm (line 1072): [0x07E1]                      FF01 01C1
minesweeper.dasm (line 1073): [0x07E3]               :tile3 DAT 0x7151, 0xc9c9
minesweeper.dasm (line 1073): [0x07E3]                 .DAT 0x7151, 0xc9c9
minesweeper.dasm (line 1073): [0x07E3]                      7151 C9C9
minesweeper.dasm (line 1074): [0x07E5]               :tile4 DAT 0x49c9, 0xd171
minesweeper.dasm (line 1074): [0x07E5]                 .DAT 0x49c9, 0xd171
minesweeper.dasm (line 1074): [0x07E5]                      49C9 D171
minesweeper.dasm (line 1075): [0x07E7]               :tile5 DAT 0xc101, 0x1ff
minesweeper.dasm (line 1075): [0x07E7]                 .DAT 0xc101, 0x1ff
minesweeper.dasm (line 1075): [0x07E7]                      C101 01FF
minesweeper.dasm (line 1076): [0x07E9]               :tile6 DAT 0xff80, 0x8083
minesweeper.dasm (line 1076): [0x07E9]                 .DAT 0xff80, 0x8083
minesweeper.dasm (line 1076): [0x07E9]                      FF80 8083
minesweeper.dasm (line 1077): [0x07EB]               :tile7 DAT 0x8c89, 0x9292
minesweeper.dasm (line 1077): [0x07EB]                 .DAT 0x8c89, 0x9292
minesweeper.dasm (line 1077): [0x07EB]                      8C89 9292
minesweeper.dasm (line 1078): [0x07ED]               :tile8 DAT 0x9290, 0x888c
minesweeper.dasm (line 1078): [0x07ED]                 .DAT 0x9290, 0x888c
minesweeper.dasm (line 1078): [0x07ED]                      9290 888C
minesweeper.dasm (line 1079): [0x07EF]               :tile9 DAT 0x8380, 0x80ff
minesweeper.dasm (line 1079): [0x07EF]                 .DAT 0x8380, 0x80ff
minesweeper.dasm (line 1079): [0x07EF]                      8380 80FF
minesweeper.dasm (line 1080): [0x07F1]               :tile10 DAT 0x0, 0x80
minesweeper.dasm (line 1080): [0x07F1]                 .DAT 0x0, 0x80
minesweeper.dasm (line 1080): [0x07F1]                      0000 0080
minesweeper.dasm (line 1081): [0x07F3]               :tile11 DAT 0x8000, 0x0
minesweeper.dasm (line 1081): [0x07F3]                 .DAT 0x8000, 0x0
minesweeper.dasm (line 1081): [0x07F3]                      8000 0000
minesweeper.dasm (line 1082): [0x07F5]               :tile12 DAT 0x0, 0x1
minesweeper.dasm (line 1082): [0x07F5]                 .DAT 0x0, 0x1
minesweeper.dasm (line 1082): [0x07F5]                      0000 0001
minesweeper.dasm (line 1083): [0x07F7]               :tile13 DAT 0x100, 0x0
minesweeper.dasm (line 1083): [0x07F7]                 .DAT 0x100, 0x0
minesweeper.dasm (line 1083): [0x07F7]                      0100 0000
minesweeper.dasm (line 1084): [0x07F9]               :tile14 DAT 0x0, 0x55ff
minesweeper.dasm (line 1084): [0x07F9]                 .DAT 0x0, 0x55ff
minesweeper.dasm (line 1084): [0x07F9]                      0000 55FF
minesweeper.dasm (line 1085): [0x07FB]               :tile15 DAT 0xff00, 0x0
minesweeper.dasm (line 1085): [0x07FB]                 .DAT 0xff00, 0x0
minesweeper.dasm (line 1085): [0x07FB]                      FF00 0000
minesweeper.dasm (line 1086): [0x07FD]               :tile16 DAT 0xc080, 0xc080
minesweeper.dasm (line 1086): [0x07FD]                 .DAT 0xc080, 0xc080
minesweeper.dasm (line 1086): [0x07FD]                      C080 C080
minesweeper.dasm (line 1087): [0x07FF]               :tile17 DAT 0x101, 0x101
minesweeper.dasm (line 1087): [0x07FF]                 .DAT 0x101, 0x101
minesweeper.dasm (line 1087): [0x07FF]                      0101 0101
minesweeper.dasm (line 1088): [0x0801]               :tile18 DAT 0x3c, 0x888
minesweeper.dasm (line 1088): [0x0801]                 .DAT 0x3c, 0x888
minesweeper.dasm (line 1088): [0x0801]                      003C 0888
minesweeper.dasm (line 1089): [0x0803]               :tile19 DAT 0xbc80, 0xbc80
minesweeper.dasm (line 1089): [0x0803]                 .DAT 0xbc80, 0xbc80
minesweeper.dasm (line 1089): [0x0803]                      BC80 BC80
minesweeper.dasm (line 1090): [0x0805]               :tile20 DAT 0xbc88, 0x90bc
minesweeper.dasm (line 1090): [0x0805]                 .DAT 0xbc88, 0x90bc
minesweeper.dasm (line 1090): [0x0805]                      BC88 90BC
minesweeper.dasm (line 1091): [0x0807]               :tile21 DAT 0x80bc, 0xaca4
minesweeper.dasm (line 1091): [0x0807]                 .DAT 0x80bc, 0xaca4
minesweeper.dasm (line 1091): [0x0807]                      80BC ACA4
minesweeper.dasm (line 1092): [0x0809]               :tile22 DAT 0x8028, 0x2414
minesweeper.dasm (line 1092): [0x0809]                 .DAT 0x8028, 0x2414
minesweeper.dasm (line 1092): [0x0809]                      8028 2414
minesweeper.dasm (line 1093): [0x080B]               :tile23 DAT 0x0, 0x84
minesweeper.dasm (line 1093): [0x080B]                 .DAT 0x0, 0x84
minesweeper.dasm (line 1093): [0x080B]                      0000 0084
minesweeper.dasm (line 1094): [0x080D]               :tile24 DAT 0xbc84, 0x80bc
minesweeper.dasm (line 1094): [0x080D]                 .DAT 0xbc84, 0x80bc
minesweeper.dasm (line 1094): [0x080D]                      BC84 80BC
minesweeper.dasm (line 1095): [0x080F]               :tile25 DAT 0x80bc, 0x8888
minesweeper.dasm (line 1095): [0x080F]                 .DAT 0x80bc, 0x8888
minesweeper.dasm (line 1095): [0x080F]                      80BC 8888
minesweeper.dasm (line 1096): [0x0811]               :tile26 DAT 0xbc80, 0xbcac
minesweeper.dasm (line 1096): [0x0811]                 .DAT 0xbc80, 0xbcac
minesweeper.dasm (line 1096): [0x0811]                      BC80 BCAC
minesweeper.dasm (line 1097): [0x0813]               :tile27 DAT 0xa400, 0x0
minesweeper.dasm (line 1097): [0x0813]                 .DAT 0xa400, 0x0
minesweeper.dasm (line 1097): [0x0813]                      A400 0000
minesweeper.dasm (line 1098): [0x0815]               :tile28 DAT 0x0, 0xff
minesweeper.dasm (line 1098): [0x0815]                 .DAT 0x0, 0xff
minesweeper.dasm (line 1098): [0x0815]                      0000 00FF
minesweeper.dasm (line 1099): [0x0817]               :tile29 DAT 0xff01, 0x101
minesweeper.dasm (line 1099): [0x0817]                 .DAT 0xff01, 0x101
minesweeper.dasm (line 1099): [0x0817]                      FF01 0101
minesweeper.dasm (line 1100): [0x0819]               :tile30 DAT 0x101, 0x101
minesweeper.dasm (line 1100): [0x0819]                 .DAT 0x101, 0x101
minesweeper.dasm (line 1100): [0x0819]                      0101 0101
minesweeper.dasm (line 1101): [0x081B]               :tile31 DAT 0x0, 0x0
minesweeper.dasm (line 1101): [0x081B]                 .DAT 0x0, 0x0
minesweeper.dasm (line 1101): [0x081B]                      0000 0000
minesweeper.dasm (line 1102): [0x081D]               :tile32 DAT 0xff01, 0x149
minesweeper.dasm (line 1102): [0x081D]                 .DAT 0xff01, 0x149
minesweeper.dasm (line 1102): [0x081D]                      FF01 0149
minesweeper.dasm (line 1103): [0x081F]               :tile33 DAT 0x7d41, 0x101
minesweeper.dasm (line 1103): [0x081F]                 .DAT 0x7d41, 0x101
minesweeper.dasm (line 1103): [0x081F]                      7D41 0101
minesweeper.dasm (line 1104): [0x0821]               :tile34 DAT 0xff01, 0x149
minesweeper.dasm (line 1104): [0x0821]                 .DAT 0xff01, 0x149
minesweeper.dasm (line 1104): [0x0821]                      FF01 0149
minesweeper.dasm (line 1105): [0x0823]               :tile35 DAT 0x6559, 0x101
minesweeper.dasm (line 1105): [0x0823]                 .DAT 0x6559, 0x101
minesweeper.dasm (line 1105): [0x0823]                      6559 0101
minesweeper.dasm (line 1106): [0x0825]               :tile36 DAT 0xff01, 0x145
minesweeper.dasm (line 1106): [0x0825]                 .DAT 0xff01, 0x145
minesweeper.dasm (line 1106): [0x0825]                      FF01 0145
minesweeper.dasm (line 1107): [0x0827]               :tile37 DAT 0x5539, 0x101
minesweeper.dasm (line 1107): [0x0827]                 .DAT 0x5539, 0x101
minesweeper.dasm (line 1107): [0x0827]                      5539 0101
minesweeper.dasm (line 1108): [0x0829]               :tile38 DAT 0xff01, 0x11d
minesweeper.dasm (line 1108): [0x0829]                 .DAT 0xff01, 0x11d
minesweeper.dasm (line 1108): [0x0829]                      FF01 011D
minesweeper.dasm (line 1109): [0x082B]               :tile39 DAT 0x117d, 0x101
minesweeper.dasm (line 1109): [0x082B]                 .DAT 0x117d, 0x101
minesweeper.dasm (line 1109): [0x082B]                      117D 0101
minesweeper.dasm (line 1110): [0x082D]               :tile40 DAT 0xff01, 0x15d
minesweeper.dasm (line 1110): [0x082D]                 .DAT 0xff01, 0x15d
minesweeper.dasm (line 1110): [0x082D]                      FF01 015D
minesweeper.dasm (line 1111): [0x082F]               :tile41 DAT 0x5525, 0x101
minesweeper.dasm (line 1111): [0x082F]                 .DAT 0x5525, 0x101
minesweeper.dasm (line 1111): [0x082F]                      5525 0101
minesweeper.dasm (line 1112): [0x0831]               :tile42 DAT 0xff01, 0x139
minesweeper.dasm (line 1112): [0x0831]                 .DAT 0xff01, 0x139
minesweeper.dasm (line 1112): [0x0831]                      FF01 0139
minesweeper.dasm (line 1113): [0x0833]               :tile43 DAT 0x5525, 0x101
minesweeper.dasm (line 1113): [0x0833]                 .DAT 0x5525, 0x101
minesweeper.dasm (line 1113): [0x0833]                      5525 0101
minesweeper.dasm (line 1114): [0x0835]               :tile44 DAT 0xff01, 0x145
minesweeper.dasm (line 1114): [0x0835]                 .DAT 0xff01, 0x145
minesweeper.dasm (line 1114): [0x0835]                      FF01 0145
minesweeper.dasm (line 1115): [0x0837]               :tile45 DAT 0x350d, 0x101
minesweeper.dasm (line 1115): [0x0837]                 .DAT 0x350d, 0x101
minesweeper.dasm (line 1115): [0x0837]                      350D 0101
minesweeper.dasm (line 1116): [0x0839]               :tile46 DAT 0xff01, 0x129
minesweeper.dasm (line 1116): [0x0839]                 .DAT 0xff01, 0x129
minesweeper.dasm (line 1116): [0x0839]                      FF01 0129
minesweeper.dasm (line 1117): [0x083B]               :tile47 DAT 0x5529, 0x101
minesweeper.dasm (line 1117): [0x083B]                 .DAT 0x5529, 0x101
minesweeper.dasm (line 1117): [0x083B]                      5529 0101
minesweeper.dasm (line 1118): [0x083D]               :tile48 DAT 0xff83, 0x10d
minesweeper.dasm (line 1118): [0x083D]                 .DAT 0xff83, 0x10d
minesweeper.dasm (line 1118): [0x083D]                      FF83 010D
minesweeper.dasm (line 1119): [0x083F]               :tile49 DAT 0xd7d, 0x183
minesweeper.dasm (line 1119): [0x083F]                 .DAT 0xd7d, 0x183
minesweeper.dasm (line 1119): [0x083F]                      0D7D 0183
minesweeper.dasm (line 1120): [0x0841]               :tile50 DAT 0xff01, 0x5539
minesweeper.dasm (line 1120): [0x0841]                 .DAT 0xff01, 0x5539
minesweeper.dasm (line 1120): [0x0841]                      FF01 5539
minesweeper.dasm (line 1121): [0x0843]               :tile51 DAT 0x6d39, 0x5501
minesweeper.dasm (line 1121): [0x0843]                 .DAT 0x6d39, 0x5501
minesweeper.dasm (line 1121): [0x0843]                      6D39 5501
minesweeper.dasm (line 1122): [0x0845]               :tile52 DAT 0xff01, 0x1e1
minesweeper.dasm (line 1122): [0x0845]                 .DAT 0xff01, 0x1e1
minesweeper.dasm (line 1122): [0x0845]                      FF01 01E1
minesweeper.dasm (line 1123): [0x0847]               :tile53 DAT 0x3131, 0xa969
minesweeper.dasm (line 1123): [0x0847]                 .DAT 0x3131, 0xa969
minesweeper.dasm (line 1123): [0x0847]                      3131 A969
minesweeper.dasm (line 1124): [0x0849]               :tile54 DAT 0x69a9, 0x7171
minesweeper.dasm (line 1124): [0x0849]                 .DAT 0x69a9, 0x7171
minesweeper.dasm (line 1124): [0x0849]                      69A9 7171
minesweeper.dasm (line 1125): [0x084B]               :tile55 DAT 0xa101, 0x1ff
minesweeper.dasm (line 1125): [0x084B]                 .DAT 0xa101, 0x1ff
minesweeper.dasm (line 1125): [0x084B]                      A101 01FF
minesweeper.dasm (line 1126): [0x084D]               :tile56 DAT 0xff80, 0x8083
minesweeper.dasm (line 1126): [0x084D]                 .DAT 0xff80, 0x8083
minesweeper.dasm (line 1126): [0x084D]                      FF80 8083
minesweeper.dasm (line 1127): [0x084F]               :tile57 DAT 0x8c88, 0x9096
minesweeper.dasm (line 1127): [0x084F]                 .DAT 0x8c88, 0x9096
minesweeper.dasm (line 1127): [0x084F]                      8C88 9096
minesweeper.dasm (line 1128): [0x0851]               :tile58 DAT 0x9690, 0x888c
minesweeper.dasm (line 1128): [0x0851]                 .DAT 0x9690, 0x888c
minesweeper.dasm (line 1128): [0x0851]                      9690 888C
minesweeper.dasm (line 1129): [0x0853]               :tile59 DAT 0x8380, 0x80ff
minesweeper.dasm (line 1129): [0x0853]                 .DAT 0x8380, 0x80ff
minesweeper.dasm (line 1129): [0x0853]                      8380 80FF
minesweeper.dasm (line 1130): [0x0855]               :tile60 DAT 0xff01, 0x1c1
minesweeper.dasm (line 1130): [0x0855]                 .DAT 0xff01, 0x1c1
minesweeper.dasm (line 1130): [0x0855]                      FF01 01C1
minesweeper.dasm (line 1131): [0x0857]               :tile61 DAT 0x3151, 0xc949
minesweeper.dasm (line 1131): [0x0857]                 .DAT 0x3151, 0xc949
minesweeper.dasm (line 1131): [0x0857]                      3151 C949
minesweeper.dasm (line 1132): [0x0859]               :tile62 DAT 0x2999, 0x1131
minesweeper.dasm (line 1132): [0x0859]                 .DAT 0x2999, 0x1131
minesweeper.dasm (line 1132): [0x0859]                      2999 1131
minesweeper.dasm (line 1133): [0x085B]               :tile63 DAT 0xc101, 0x1ff
minesweeper.dasm (line 1133): [0x085B]                 .DAT 0xc101, 0x1ff
minesweeper.dasm (line 1133): [0x085B]                      C101 01FF
minesweeper.dasm (line 1134): [0x085D]               :tile64 DAT 0xff80, 0x8083
minesweeper.dasm (line 1134): [0x085D]                 .DAT 0xff80, 0x8083
minesweeper.dasm (line 1134): [0x085D]                      FF80 8083
minesweeper.dasm (line 1135): [0x085F]               :tile65 DAT 0xcc88, 0xd0de
minesweeper.dasm (line 1135): [0x085F]                 .DAT 0xcc88, 0xd0de
minesweeper.dasm (line 1135): [0x085F]                      CC88 D0DE
minesweeper.dasm (line 1136): [0x0861]               :tile66 DAT 0x9ed0, 0xc8cc
minesweeper.dasm (line 1136): [0x0861]                 .DAT 0x9ed0, 0xc8cc
minesweeper.dasm (line 1136): [0x0861]                      9ED0 C8CC
minesweeper.dasm (line 1137): [0x0863]               :tile67 DAT 0x8380, 0x80ff
minesweeper.dasm (line 1137): [0x0863]                 .DAT 0x8380, 0x80ff
minesweeper.dasm (line 1137): [0x0863]                      8380 80FF
minesweeper.dasm (line 1138): [0x0865]               :tile68 DAT 0x48, 0x7c40
minesweeper.dasm (line 1138): [0x0865]                 .DAT 0x48, 0x7c40
minesweeper.dasm (line 1138): [0x0865]                      0048 7C40
minesweeper.dasm (line 1139): [0x0867]               :tile69 DAT 0x48, 0x6458
minesweeper.dasm (line 1139): [0x0867]                 .DAT 0x48, 0x6458
minesweeper.dasm (line 1139): [0x0867]                      0048 6458
minesweeper.dasm (line 1140): [0x0869]               :tile70 DAT 0x44, 0x5438
minesweeper.dasm (line 1140): [0x0869]                 .DAT 0x44, 0x5438
minesweeper.dasm (line 1140): [0x0869]                      0044 5438
minesweeper.dasm (line 1141): [0x086B]               :tile71 DAT 0x1c, 0x107c
minesweeper.dasm (line 1141): [0x086B]                 .DAT 0x1c, 0x107c
minesweeper.dasm (line 1141): [0x086B]                      001C 107C
minesweeper.dasm (line 1142): [0x086D]               :tile72 DAT 0x5c, 0x5424
